[[0.77826968 1.11611393]
 [0.83015205 1.16484595]]
[[0.93394518 1.17531794]
 [0.89968729 1.11525377]]
[[0.75737804 0.97109783]
 [0.92554483 1.15748747]]
[[1.10685731 0.9576936 ]
 [1.10482297 0.95361751]]
[[0.95031104 0.87403813]
 [1.14534596 1.05624342]]
[[0.86387109 1.11023637]
 [0.84633184 1.07685444]]
[[0.87797853 1.10419772]
 [0.8342363  1.0649719 ]]
[[1.06959462 0.92159827]
 [1.07132079 0.92080749]]
[[0.98426283 1.13324857]
 [0.98818224 1.16305903]]
[[1.11283469 0.93862729]
 [1.16788195 1.02271861]]
